,weekday,date_of_shift,tips,DMR,shift_payout,actual_wage,wage_earnings,hours,combined_earnings,combination_wage,old_job_earnings,old_job_comparison,starting_mileage,ending_mileage,change_in_mileage
0,Wednesday,01-05-22,42.4,28.6,71.0,15.56,66.5,7.0,137.5,19.64,115.5,-22.0,75190,75245,55
1,Thursday,01-06-22,22.8,18.2,41.0,15.2,38.0,4.0,79.0,19.75,66.0,-13.0,75255,75290,35
2,Friday,01-07-22,49.12,35.88,85.0,14.18,99.75,10.5,184.75,17.6,173.25,-11.5,75300,75369,69
3,Sunday,01-09-22,58.76,32.24,91.0,15.1,99.75,10.5,190.75,18.17,173.25,-17.5,75382,75444,62
4,Wednesday,01-12-22,42.0,39.0,81.0,13.5,99.75,10.5,180.75,17.21,173.25,-7.5,75448,75523,75
5,Thursday,01-13-22,22.92,15.08,38.0,15.23,38.0,4.0,76.0,19.0,66.0,-10.0,75533,75562,29
6,Friday,01-14-22,65.19999999999999,33.800000000000004,99.0,17.17,80.75,8.5,179.75,21.15,140.25,-39.5,75575,75640,65
7,Sunday,01-16-22,30.199999999999996,33.800000000000004,64.0,12.38,99.75,10.5,163.75,15.6,173.25,9.5,75655,75720,65
8,Wednesday,01-19-22,28.2,20.8,49.0,13.53,66.5,7.0,115.5,16.5,115.5,0.0,75735,75775,40
9,Thursday,01-20-22,22.599999999999998,23.400000000000002,46.0,15.15,38.0,4.0,84.0,21.0,66.0,-18.0,75780,75825,45
10,Friday,01-21-22,49.96,27.04,77.0,14.5,95.0,10.0,172.0,17.2,165.0,-7.0,75835,75887,52
11,Sunday,01-30-22,52.32,43.68,96.0,14.73,95.0,10.0,191.0,19.1,165.0,-26.0,75981,76065,84
12,Wednesday,02-02-22,42.84,4.16,47.0,16.64,57.0,6.0,104.0,17.33,99.0,-5.0,76090,76098,8
13,Sunday,02-06-22,41.199999999999996,33.800000000000004,75.0,13.84,90.25,9.5,165.25,17.39,156.75,-8.5,76108,76173,65
14,Wednesday,02-09-22,30.96,27.04,58.0,13.92,66.5,7.0,124.5,17.79,115.5,-9.0,76205,76257,52
15,Friday,02-11-22,23.159999999999997,34.84,58.0,11.82,95.0,10.0,153.0,15.3,165.0,12.0,76302,76369,67
16,Wednesday,02-16-22,57.56,24.44,82.0,16.7,76.0,8.0,158.0,19.75,132.0,-26.0,76553,76600,47
